Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
000034B0  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
000034C0  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
000034D0  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
000034E0  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
000034F0  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
00003500  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
00003510  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
00003520  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00003530  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00003540  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
00003550  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003570  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003580  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003590  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000035A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000035B0  00 00 00 1C 92 96 00 00 4D 96 00 00 34 99 00 00  ....’–..M–..4™..
000035C0  C5 96 00 00 28 98 00 00 3F 95 00 00 DA 98 00 00  Å–..(˜..?•..Ú˜..
000035D0  31 99 00 00 B7 98 00 00 A1 95 00 00 AF 96 00 00  1™..·˜..¡•..¯–..
000035E0  69 97 00 00 6E 98 00 00 00 00 94 F0 00 00 94 F0  i—..n˜....”ð..”ð
000035F0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00003600  00 00 94 F0 00 00 94 F0 00 00 00 1D FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00003610  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003650  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
00003660  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
00003670  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
00003680  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00003690  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
000036A0  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
000036B0  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
000036C0  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
000036D0  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
000036E0  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
000036F0  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
00003700  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003720  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003730  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003760  00 00 00 1D DC 95 00 00 4F 96 00 00 98 98 00 00  ....Ü•..O–..˜˜..
00003770  DA 97 00 00 21 99 00 00 7F 96 00 00 E8 97 00 00  Ú—..!™...–..è—..
00003780  65 97 00 00 08 97 00 00 21 95 00 00 D1 95 00 00  e—...—..!•..Ñ•..
00003790  B1 97 00 00 89 97 00 00 00 00 94 F0 00 00 94 F0  ±—..‰—....”ð..”ð
000037A0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
000037B0  00 00 94 F0 00 00 94 F0 00 00 00 1E FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
000037C0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000037D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000037E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000037F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003800  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
00003810  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00003820  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
00003830  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
00003840  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
00003850  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
00003860  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00003870  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
00003880  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00003890  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
000038A0  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
000038B0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
000038C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000038D0  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
000038E0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000038F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003900  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003910  00 00 00 1E A0 96 00 00 52 96 00 00 37 99 00 00  .... –..R–..7™..
00003920  46 97 00 00 38 98 00 00 1E 96 00 00 07 98 00 00  F—..8˜...–...˜..
00003930  AE 95 00 00 1F 98 00 00 03 96 00 00 F4 95 00 00  ®•...˜...–..ô•..
00003940  AA 95 00 00 0B 99 00 00 00 00 94 F0 00 00 94 F0  ª•...™....”ð..”ð
00003950  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00003960  00 00 94 F0 00 00 94 F0 00 00 00 1F FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00003970  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000039A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000039B0  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
000039C0  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
000039D0  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
000039E0  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
000039F0  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
00003A00  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
00003A10  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00003A20  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
00003A30  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00003A40  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
00003A50  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
00003A60  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003A80  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003A90  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003AB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003AC0  00 00 00 1F 6C 95 00 00 4B 96 00 00 68 98 00 00  ....l•..K–..h˜..
00003AD0  7A 98 00 00 7A 96 00 00 89 96 00 00 6C 98 00 00  z˜..z–..‰–..l˜..
00003AE0  AD 98 00 00 C8 96 00 00 8B 96 00 00 95 98 00 00  .˜..È–..‹–..•˜..
00003AF0  4C 98 00 00 2E 98 00 00 00 00 94 F0 00 00 94 F0  L˜...˜....”ð..”ð
00003B00  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00003B10  00 00 94 F0 00 00 94 F0 00 00 00 20 FF FF FF FF  ..”ð..”ð... ÿÿÿÿ
00003B20  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003B60  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
00003B70  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00003B80  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
00003B90  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
00003BA0  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
00003BB0  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
00003BC0  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00003BD0  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
00003BE0  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00003BF0  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
00003C00  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
00003C10  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003C30  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003C40  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003C60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003C70  00 00 00 20 26 95 00 00 4A 96 00 00 82 98 00 00  ... &•..J–..‚˜..
00003C80  72 98 00 00 C3 96 00 00 26 96 00 00 5E 97 00 00  r˜..Ã–..&–..^—..
00003C90  5B 98 00 00 D6 97 00 00 FE 95 00 00 73 97 00 00  [˜..Ö—..þ•..s—..
00003CA0  8F 96 00 00 40 98 00 00 00 00 94 F0 00 00 94 F0  .–..@˜....”ð..”ð
00003CB0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00003CC0  00 00 94 F0 00 00 94 F0 00 00 00 21 FF FF FF FF  ..”ð..”ð...!ÿÿÿÿ
00003CD0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003D00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003D10  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
00003D20  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00003D30  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
00003D40  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
00003D50  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
00003D60  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
00003D70  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00003D80  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
00003D90  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00003DA0  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
00003DB0  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
00003DC0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003DE0  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003DF0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003E20  00 00 00 21 C9 95 00 00 54 96 00 00 DF 97 00 00  ...!É•..T–..ß—..
00003E30  4A 97 00 00 81 97 00 00 33 95 00 00 FC 96 00 00  J—...—..3•..ü–..
00003E40  5F 98 00 00 01 97 00 00 29 96 00 00 74 98 00 00  _˜...—..)–..t˜..
00003E50  AC 98 00 00 DB 98 00 00 00 00 94 F0 00 00 94 F0  ¬˜..Û˜....”ð..”ð
00003E60  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00003E70  00 00 94 F0 00 00 94 F0 00 00 00 22 FF FF FF FF  ..”ð..”ð..."ÿÿÿÿ
00003E80  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003EB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003EC0  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
00003ED0  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00003EE0  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
00003EF0  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
00003F00  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
00003F10  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
00003F20  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00003F30  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
00003F40  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00003F50  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
00003F60  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
00003F70  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003F80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003F90  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003FA0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003FB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003FC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003FD0  00 00 00 22 66 95 00 00 4E 96 00 00 70 98 00 00  ..."f•..N–..p˜..
00003FE0  55 97 00 00 64 98 00 00 0A 96 00 00 94 97 00 00  U—..d˜...–..”—..
00003FF0  55 98 00 00 21 98 00 00 7A 95 00 00 34 97 00 00  U˜..!˜..z•..4—..
00004000  53 98 00 00 40 97 00 00 00 00 94 F0 00 00 94 F0  S˜..@—....”ð..”ð
00004010  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00004020  00 00 94 F0 00 00 94 F0 00 00 00 23 FF FF FF FF  ..”ð..”ð...#ÿÿÿÿ
00004030  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00004040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004070  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
00004080  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00004090  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
000040A0  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
000040B0  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
000040C0  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
000040D0  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
000040E0  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
000040F0  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
00004100  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
00004110  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
00004120  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00004130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004140  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00004150  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00004160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004180  00 00 00 23 F7 95 00 00 55 96 00 00 C1 98 00 00  ...#÷•..U–..Á˜..
00004190  BD 97 00 00 40 99 00 00 67 96 00 00 B1 98 00 00  ½—..@™..g–..±˜..
000041A0  5A 98 00 00 CD 96 00 00 14 95 00 00 3D 97 00 00  Z˜..Í–...•..=—..
000041B0  53 97 00 00 A9 98 00 00 00 00 94 F0 00 00 94 F0  S—..©˜....”ð..”ð
000041C0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
000041D0  00 00 94 F0 00 00 94 F0 00 00 00 24 FF FF FF FF  ..”ð..”ð...$ÿÿÿÿ
000041E0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000041F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004220  00 00 00 00 00 00 00 00 42 3D 94 7B 42 48 00 00  ........B=”{BH..
00004230  42 48 00 00 42 48 00 00 41 66 66 66 41 F0 00 00  BH..BH..AfffAð..
00004240  41 F0 00 00 41 F0 00 00 42 82 CC CD 42 C8 00 00  Að..Að..B‚ÌÍBÈ..
00004250  42 C8 00 00 42 C8 00 00 40 D6 66 66 41 20 00 00  BÈ..BÈ..@ÖffA ..
00004260  41 20 00 00 41 20 00 00 40 6C CC CD 00 00 00 00  A ..A ..@lÌÍ....
00004270  00 00 00 00 00 00 00 00 41 33 33 33 41 70 00 00  ........A333Ap..
00004280  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00004290  00 00 00 00 00 00 00 00 C1 07 95 81 C1 70 00 00  ........Á.•.Áp..
000042A0  C1 70 00 00 C1 70 00 00 C2 0C 00 00 C2 48 00 00  Áp..Áp..Â...ÂH..
000042B0  C2 48 00 00 C2 48 00 00 C1 07 95 81 42 48 00 00  ÂH..ÂH..Á.•.BH..
000042C0  42 48 00 00 42 48 00 00 C2 7E D0 E5 00 00 00 00  BH..BH..Â~Ðå....
000042D0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
000042E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000042F0  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00004300  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00004310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004330  00 00 00 24 F1 95 00 00 49 96 00 00 AC 97 00 00  ...$ñ•..I–..¬—..
00004340  B0 98 00 00 D3 96 00 00 83 96 00 00 6B 95 00 00  °˜..Ó–..ƒ–..k•..
00004350  C7 97 00 00 FC 94 00 00 DA 95 00 00 9F 97 00 00  Ç—..ü”..Ú•..Ÿ—..
00004360  9D 97 00 00 2B 99 00 00 00 00 94 F0 00 00 94 F0  .—..+™....”ð..”ð
00004370  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00004380  00 00 94 F0 00 00 94 F0 00 00 00 25 FF FF FF FF  ..”ð..”ð...%ÿÿÿÿ
00004390  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000043A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000043B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000043C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000043D0  00 00 00 00 00 00 00 00 42 4E F4 BC 42 48 00 00  ........BNô¼BH..
000043E0  42 48 00 00 42 48 00 00 41 70 00 00 41 F0 00 00  BH..BH..Ap..Að..
000043F0  41 F0 00 00 41 F0 00 00 42 94 33 33 42 C8 00 00  Að..Að..B”33BÈ..
00004400  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00004410  41 20 00 00 41 20 00 00 40 59 99 9A 00 00 00 00  A ..A ..@Y™š....
00004420  00 00 00 00 00 00 00 00 41 63 33 33 41 70 00 00  ........Ac33Ap..
00004430  41 70 00 00 41 70 00 00 40 06 66 66 00 00 00 00  Ap..Ap..@.ff....
00004440  00 00 00 00 00 00 00 00 C0 E3 3B 64 C1 70 00 00  ........Àã;dÁp..
00004450  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00004460  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00004470  42 48 00 00 42 48 00 00 42 4D 50 E5 00 00 00 00  BH..BH..BMPå....
00004480  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00004490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000044A0  00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF  ............ÿÿÿÿ
000044B0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000044C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000044D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000044E0  00 00 00 25 B0 95 00 00 47 96 00 00 4D 98 00 00  ...%°•..G–..M˜..
000044F0  2C 96 00 00 12 99 00 00 09 96 00 00 73 96 00 00  ,–...™...–..s–..
00004500  A2 97 00 00 FF 97 00 00 99 95 00 00 0A 97 00 00  ¢—..ÿ—..™•...—..
00004510  9E 97 00 00 0D 99 00 00 00 00 94 F0 00 00 94 F0  ž—...™....”ð..”ð
00004520  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00004530  00 00 94 F0 00 00 94 F0 00 00 00 26 FF FF FF FF  ..”ð..”ð...&ÿÿÿÿ
00004540  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00004550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00004580  00 00 00 00 00 00 00 00 42 4E F4 BC 42 48 00 00  ........BNô¼BH..
00004590  42 48 00 00 42 48 00 00 41 70 00 00 41 F0 00 00  BH..BH..Ap..Að..
000045A0  41 F0 00 00 41 F0 00 00 42 94 33 33 42 C8 00 00  Að..Að..B”33BÈ..
000045B0  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
000045C0  41 20 00 00 41 20 00 00 40 59 99 9A 00 00 00 00  A ..A ..@Y™š....
